ParticipantID,TrialID,Block1,Block2,Condition1,Condition2,wpm,erreurs,Correct words,Keystrokes,Téléphone
1,1,1,1,Gesture_Gboard,Deux_mains,15,1,8,32,Samsung A7
1,2,1,1,Gesture_Gboard,Deux_mains,27,2,14,70,Samsung A7
1,3,1,1,Gesture_Gboard,Deux_mains,26,0,12,63,Samsung A7
1,4,1,2,Gesture_Gboard,Main_dominante,19,4,10,41,Samsung A7
1,5,1,2,Gesture_Gboard,Main_dominante,28,2,16,78,Samsung A7
1,6,1,2,Gesture_Gboard,Main_dominante,29,0,18,74,Samsung A7
1,7,2,1,Predictive_Gboard,Deux_mains,17,1,9,37,Samsung A7
1,8,2,1,Predictive_Gboard,Deux_mains,18,2,9,35,Samsung A7
1,9,2,1,Predictive_Gboard,Deux_mains,16,1,8,35,Samsung A7
1,10,2,2,Predictive_Gboard,Main_dominante,13,3,7,17,Samsung A7
1,11,2,2,Predictive_Gboard,Main_dominante,16,3,9,55,Samsung A7
1,12,2,2,Predictive_Gboard,Main_dominante,17,3,10,58,Samsung A7
1,13,3,1,Simple,Deux_mains,11,2,5,30,Samsung A7
1,14,3,1,Simple,Deux_mains,20,1,11,49,Samsung A7
1,15,3,1,Simple,Deux_mains,23,1,12,47,Samsung A7
1,16,3,2,Simple,Main_dominante,18,3,10,50,Samsung A7
1,17,3,2,Simple,Main_dominante,27,1,14,71,Samsung A7
1,18,3,2,Simple,Main_dominante,27,2,15,75,Samsung A7
2,19,1,1,Simple,Main_dominante,17,3,9,33,OnePlus5
2,20,1,1,Simple,Main_dominante,26,2,13,69,OnePlus5
2,21,1,1,Simple,Main_dominante,26,1,11,67,OnePlus5
2,22,1,2,Simple,Deux_mains,17,5,11,43,OnePlus5
2,23,1,2,Simple,Deux_mains,25,1,15,76,OnePlus5
2,24,1,2,Simple,Deux_mains,27,2,18,78,OnePlus5
2,25,2,1,Gesture_Gboard,Main_dominante,15,3,10,39,OnePlus5
2,26,2,1,Gesture_Gboard,Main_dominante,19,1,8,32,OnePlus5
2,27,2,1,Gesture_Gboard,Main_dominante,18,2,9,31,OnePlus5
2,28,2,2,Gesture_Gboard,Deux_mains,14,5,7,19,OnePlus5
2,29,2,2,Gesture_Gboard,Deux_mains,15,3,10,50,OnePlus5
2,30,2,2,Gesture_Gboard,Deux_mains,19,2,9,53,OnePlus5
2,31,3,1,Predictive_Gboard,Main_dominante,12,1,6,34,OnePlus5
2,32,3,1,Predictive_Gboard,Main_dominante,23,2,12,46,OnePlus5
2,33,3,1,Predictive_Gboard,Main_dominante,21,2,13,49,OnePlus5
2,34,3,2,Predictive_Gboard,Deux_mains,17,3,11,51,OnePlus5
2,35,3,2,Predictive_Gboard,Deux_mains,25,2,12,74,OnePlus5
2,36,3,2,Predictive_Gboard,Deux_mains,29,2,14,71,OnePlus5
4,55,1,1,Gesture_Gboard,Main_dominante,19,0,10,31,Samsung S20
4,56,1,1,Gesture_Gboard,Main_dominante,23,0,12,72,Samsung S20
4,57,1,1,Gesture_Gboard,Main_dominante,30,1,10,69,Samsung S20
4,58,1,2,Gesture_Gboard,Deux_mains,19,2,11,42,Samsung S20
4,59,1,2,Gesture_Gboard,Deux_mains,26,2,14,73,Samsung S20
4,60,1,2,Gesture_Gboard,Deux_mains,28,3,19,75,Samsung S20
4,61,2,1,Predictive_Gboard,Main_dominante,15,1,11,41,Samsung S20
4,62,2,1,Predictive_Gboard,Main_dominante,20,2,9,36,Samsung S20
4,63,2,1,Predictive_Gboard,Main_dominante,21,3,10,32,Samsung S20
4,64,2,2,Predictive_Gboard,Deux_mains,15,2,8,20,Samsung S20
4,65,2,2,Predictive_Gboard,Deux_mains,18,1,11,53,Samsung S20
4,66,2,2,Predictive_Gboard,Deux_mains,19,3,8,54,Samsung S20
4,67,3,1,Simple,Main_dominante,15,2,8,36,Samsung S20
4,68,3,1,Simple,Main_dominante,22,3,12,48,Samsung S20
4,69,3,1,Simple,Main_dominante,20,2,10,52,Samsung S20
4,70,3,2,Simple,Deux_mains,19,1,11,55,Samsung S20
4,71,3,2,Simple,Deux_mains,23,1,12,70,Samsung S20
4,72,3,2,Simple,Deux_mains,28,3,15,76,Samsung S20
5,73,1,1,Simple,Deux_mains,12,5,7,31,Samsung Galaxy A7
